Date,Rainfall,TempMin,TempMax,TempAvg,Humidity,WindSpeed,WindDir,Cases
2021-01-01,47.3,24.5,32.8,28.6,88,4.6,71,16
2021-01-02,30.4,25.4,29.2,27.3,71,0.1,63,6
2021-01-03,49.5,26.0,29.4,27.7,81,2.2,90,9
2021-01-04,44.7,25.9,29.1,27.5,72,0.5,315,6
2021-01-05,37.5,24.4,31.4,27.9,71,2.4,99,5
2021-01-06,36.3,24.8,32.2,28.5,75,1.5,112,9
2021-01-07,16.1,24.7,31.9,28.3,83,0.1,225,7
2021-01-08,26.8,23.2,30.5,26.8,84,3.0,258,8
2021-01-09,24.6,24.7,31.5,28.1,86,1.0,36,13
2021-01-10,6.1,26.0,32.6,29.3,82,1.9,93,11
2021-01-11,24.8,24.6,31.4,28.0,81,0.5,154,7
2021-01-12,4.6,23.1,30.8,27.0,81,0.8,241,5
2021-01-13,3.0,25.8,31.1,28.4,75,4.4,72,3
2021-01-14,49.4,24.3,30.1,27.2,89,4.2,34,13
2021-01-15,33.1,26.2,30.3,28.3,89,0.3,157,12
2021-01-16,4.8,23.5,31.8,27.7,73,4.1,149,4
2021-01-17,22.5,25.1,30.9,28.0,79,4.6,330,9
2021-01-18,24.2,24.5,30.2,27.3,77,4.0,353,7
2021-01-19,20.5,26.5,31.1,28.8,86,3.7,177,11
2021-01-20,16.6,26.4,31.8,29.1,80,0.2,258,11
2021-01-21,12.6,25.2,32.4,28.8,70,0.1,78,3
2021-01-22,11.4,26.3,29.4,27.8,82,4.2,46,6
2021-01-23,22.5,25.8,29.9,27.8,73,1.2,331,8
2021-01-24,27.1,25.5,31.2,28.4,83,2.2,271,10
2021-01-25,35.9,23.8,32.3,28.0,76,2.2,304,8
2021-01-26,46.5,26.9,30.2,28.6,84,1.3,20,15
2021-01-27,2.6,26.4,29.3,27.9,89,4.0,13,9
2021-01-28,17.6,26.3,32.0,29.1,71,2.8,326,8
2021-01-29,33.5,24.2,29.5,26.9,75,3.8,318,7
2021-01-30,19.8,23.4,30.9,27.2,80,0.3,47,7
2021-01-31,39.2,24.3,29.1,26.7,72,1.8,45,8
2021-02-01,43.2,25.9,29.2,27.5,82,2.6,66,10
2021-02-02,2.1,27.0,31.3,29.1,85,4.5,106,10
2021-02-03,14.8,26.5,31.9,29.2,78,4.9,259,11
2021-02-04,28.9,24.5,30.7,27.6,79,1.6,223,10
2021-02-05,4.2,24.3,30.1,27.2,76,1.7,38,7
